group,year,externalDebt,externalDebtMin,externalDebtMax
Sub-Saharan Africa (SSA),2005,5.65,3.76,7.38
Sub-Saharan Africa (SSA),2006,4.70,2.74,7.47
Sub-Saharan Africa (SSA),2007,3.16,2.24,6.72
Sub-Saharan Africa (SSA),2008,3.80,2.18,5.92
Sub-Saharan Africa (SSA),2009,3.81,2.53,6.07
Sub-Saharan Africa (SSA),2010,3.09,1.93,5.17
Sub-Saharan Africa (SSA),2011,2.67,1.62,4.91
Sub-Saharan Africa (SSA),2012,3.15,2.04,5.78
Sub-Saharan Africa (SSA),2013,4.20,2.64,6.31
Sub-Saharan Africa (SSA),2014,4.42,2.71,7.31
Sub-Saharan Africa (SSA),2015,4.82,3.10,8.37
Sub-Saharan Africa (SSA),2016,6.30,3.52,8.58
Sub-Saharan Africa (SSA),2017,6.86,3.71,10.23
Sub-Saharan Africa (SSA),2018,6.41,3.97,13.13
Sub-Saharan Africa (SSA),2019,7.03,4.26,12.90
Sub-Saharan Africa (SSA),2020,8.13,4.69,15.53
Sub-Saharan Africa (SSA),2021,8.47,4.43,15.33
Sub-Saharan Africa (SSA),2022,7.45,4.73,13.54
Sub-Saharan Africa (SSA),2023,9.12,4.91,15.12
Sub-Saharan Africa (SSA),2024,14.32,8.92,22.45
Sub-Saharan Africa (SSA),2025,14.07,8.35,20.18
