group,year,revenue_n,revenue_p,exports_n,exports_p,
Middle East and North Africa (MENA),2007,2.00,22.22,1.00,11.11,
Middle East and North Africa (MENA),2008,2.00,20.00,0.00,0.00,
Middle East and North Africa (MENA),2009,1.00,10.00,0.00,0.00,
Middle East and North Africa (MENA),2010,1.00,10.00,0.00,0.00,
Middle East and North Africa (MENA),2011,1.00,11.11,1.00,11.11,
Middle East and North Africa (MENA),2012,1.00,11.11,0.00,0.00,
Middle East and North Africa (MENA),2013,1.00,11.11,0.00,0.00,
Middle East and North Africa (MENA),2014,1.00,11.11,0.00,0.00,
Middle East and North Africa (MENA),2015,1.00,11.11,0.00,0.00,
Middle East and North Africa (MENA),2016,1.00,11.11,1.00,11.11,
Middle East and North Africa (MENA),2017,2.00,22.22,1.00,12.50,
Middle East and North Africa (MENA),2018,1.00,11.11,1.00,12.50,
Middle East and North Africa (MENA),2019,2.00,22.22,1.00,12.50,
Middle East and North Africa (MENA),2020,2.00,22.22,3.00,37.50,
Middle East and North Africa (MENA),2021,3.00,33.33,2.00,25.00,
Middle East and North Africa (MENA),2022,2.00,22.22,0.00,0.00,
Middle East and North Africa (MENA),2023,2.00,22.22,1.00,12.50,
Middle East and North Africa (MENA),2024,4.00,50.00,..,..,
Middle East and North Africa (MENA),2025,5.00,62.50,..,..,
East Asia & Pacific (EAP),2000,3.00,20.00,0.00,0.00,
East Asia & Pacific (EAP),2001,3.00,20.00,0.00,0.00,
East Asia & Pacific (EAP),2002,2.00,13.33,0.00,0.00,
East Asia & Pacific (EAP),2003,3.00,20.00,1.00,7.14,
East Asia & Pacific (EAP),2004,2.00,13.33,0.00,0.00,
East Asia & Pacific (EAP),2005,1.00,6.67,0.00,0.00,
East Asia & Pacific (EAP),2006,1.00,6.67,0.00,0.00,
East Asia & Pacific (EAP),2007,0.00,0.00,0.00,0.00,
East Asia & Pacific (EAP),2008,0.00,0.00,0.00,0.00,
East Asia & Pacific (EAP),2009,1.00,6.67,0.00,0.00,
East Asia & Pacific (EAP),2010,1.00,6.67,0.00,0.00,
East Asia & Pacific (EAP),2011,0.00,0.00,0.00,0.00,
East Asia & Pacific (EAP),2012,0.00,0.00,0.00,0.00,
East Asia & Pacific (EAP),2013,0.00,0.00,0.00,0.00,
East Asia & Pacific (EAP),2014,0.00,0.00,0.00,0.00,
East Asia & Pacific (EAP),2015,1.00,6.25,0.00,0.00,
East Asia & Pacific (EAP),2016,0.00,0.00,0.00,0.00,
East Asia & Pacific (EAP),2017,0.00,0.00,0.00,0.00,
East Asia & Pacific (EAP),2018,2.00,12.50,0.00,0.00,
East Asia & Pacific (EAP),2019,1.00,6.25,0.00,0.00,
East Asia & Pacific (EAP),2020,5.00,31.25,0.00,0.00,
East Asia & Pacific (EAP),2021,2.00,12.50,0.00,0.00,
East Asia & Pacific (EAP),2022,2.00,12.50,0.00,0.00,
East Asia & Pacific (EAP),2023,2.00,12.50,0.00,0.00,
East Asia & Pacific (EAP),2024,2.00,12.50,..,..,
East Asia & Pacific (EAP),2025,1.00,6.25,..,..,
Latin America & Caribbean (LAC),2000,7.00,35.00,5.00,23.81,
Latin America & Caribbean (LAC),2001,5.00,23.81,5.00,23.81,
Latin America & Caribbean (LAC),2002,7.00,33.33,6.00,28.57,
Latin America & Caribbean (LAC),2003,9.00,42.86,5.00,23.81,
Latin America & Caribbean (LAC),2004,8.00,38.10,2.00,9.52,
Latin America & Caribbean (LAC),2005,3.00,14.29,4.00,19.05,
Latin America & Caribbean (LAC),2006,6.00,28.57,1.00,4.76,
Latin America & Caribbean (LAC),2007,4.00,19.05,2.00,9.52,
Latin America & Caribbean (LAC),2008,3.00,14.29,0.00,0.00,
Latin America & Caribbean (LAC),2009,4.00,19.05,3.00,14.29,
Latin America & Caribbean (LAC),2010,3.00,14.29,0.00,0.00,
Latin America & Caribbean (LAC),2011,3.00,14.29,1.00,4.76,
Latin America & Caribbean (LAC),2012,3.00,14.29,1.00,4.76,
Latin America & Caribbean (LAC),2013,3.00,14.29,0.00,0.00,
Latin America & Caribbean (LAC),2014,1.00,4.76,0.00,0.00,
Latin America & Caribbean (LAC),2015,2.00,9.52,2.00,9.52,
Latin America & Caribbean (LAC),2016,1.00,4.76,2.00,9.52,
Latin America & Caribbean (LAC),2017,1.00,4.76,3.00,14.29,
Latin America & Caribbean (LAC),2018,1.00,4.76,2.00,9.52,
Latin America & Caribbean (LAC),2019,2.00,9.52,4.00,19.05,
Latin America & Caribbean (LAC),2020,4.00,19.05,5.00,23.81,
Latin America & Caribbean (LAC),2021,2.00,9.52,4.00,19.05,
Latin America & Caribbean (LAC),2022,2.00,9.52,0.00,0.00,
Latin America & Caribbean (LAC),2023,3.00,14.29,0.00,0.00,
Latin America & Caribbean (LAC),2024,1.00,4.76,..,..,
Latin America & Caribbean (LAC),2025,1.00,4.76,..,..,
Sub-Saharan Africa (SSA),2000,8.00,19.51,4.00,11.76,
Sub-Saharan Africa (SSA),2001,5.00,12.20,4.00,11.76,
Sub-Saharan Africa (SSA),2002,6.00,14.29,2.00,5.88,
Sub-Saharan Africa (SSA),2003,4.00,9.52,3.00,8.33,
Sub-Saharan Africa (SSA),2004,4.00,9.52,2.00,5.41,
Sub-Saharan Africa (SSA),2005,4.00,9.30,2.00,5.13,
Sub-Saharan Africa (SSA),2006,3.00,6.98,1.00,2.56,
Sub-Saharan Africa (SSA),2007,7.00,16.28,3.00,7.50,
Sub-Saharan Africa (SSA),2008,4.00,9.30,1.00,2.50,
Sub-Saharan Africa (SSA),2009,0.00,0.00,0.00,0.00,
Sub-Saharan Africa (SSA),2010,0.00,0.00,0.00,0.00,
Sub-Saharan Africa (SSA),2011,0.00,0.00,0.00,0.00,
Sub-Saharan Africa (SSA),2012,0.00,0.00,1.00,2.44,
Sub-Saharan Africa (SSA),2013,1.00,2.27,0.00,0.00,
Sub-Saharan Africa (SSA),2014,2.00,4.55,0.00,0.00,
Sub-Saharan Africa (SSA),2015,1.00,2.27,0.00,0.00,
Sub-Saharan Africa (SSA),2016,2.00,4.55,1.00,2.38,
Sub-Saharan Africa (SSA),2017,5.00,11.36,2.00,4.88,
Sub-Saharan Africa (SSA),2018,4.00,9.09,2.00,4.88,
Sub-Saharan Africa (SSA),2019,7.00,15.91,3.00,6.98,
Sub-Saharan Africa (SSA),2020,6.00,13.95,5.00,11.63,
Sub-Saharan Africa (SSA),2021,6.00,13.95,5.00,11.63,
Sub-Saharan Africa (SSA),2022,3.00,6.98,1.00,2.38,
Sub-Saharan Africa (SSA),2023,7.00,16.28,2.00,4.88,
Sub-Saharan Africa (SSA),2024,16.00,37.21,..,..,
Sub-Saharan Africa (SSA),2025,13.00,30.23,,,
